Groupby Taxa	Phylum	Class	Order	Family	Subfamily	Tribe	Genus	Species	Process ID Count	Process ID CSV
Hymenoptera	Arthropoda	Insecta	Hymenoptera	Platygastridae	Scelioninae		Telenomus	Telenomus podisi	5	CNFNH1375-14,CNPPA3117-12,CNPPC1516-12,CNPPF1085-12,CNBRR368-14
Hymenoptera	Arthropoda	Insecta	Hymenoptera	Formicidae	Formicinae		Camponotus	Camponotus nearcticus	21	CNTIC5740-15,CNTIC5650-15,CNTIF3122-15,CNTIG314-15,CNTIG305-15,CNGBK1474-14,CNPPJ1642-12,CNWLA020-12,CNWLA023-12,CNWLA024-12,CNWLL006-13,CNWLL044-13,CNWLL069-13,CNWLD234-12,CNWLD246-12,CNWLD252-12,CNWLM787-13,CNWLF268-12,CNWLI077-12,CNWLJ009-12,CNRMD1396-12
Hymenoptera	Arthropoda	Insecta	Hymenoptera	Braconidae	Microgastrinae		Apanteles	Apanteles ensiger	15	CNTIC5678-15,CNTIF3111-15,CNPPC821-12,CNPPC885-12,CNPPJ1314-12,CNSLE365-12,CNSLH124-12,CNSLI089-12,CNSLI393-12,CNSLI401-12,CNSLI402-12,CNSLJ045-12,CNSLJ175-12,CNSLJ189-12,CNSLK104-12
Hymenoptera	Arthropoda	Insecta	Hymenoptera	Ichneumonidae	Campopleginae		Diadegma	Diadegma insulare	30	CNPPC1473-12,CNWLF296-12,CNWLF501-12,CNWLF717-12,CNWLG131-12,CNWLG138-12,CNWLG139-12,CNWLG140-12,CNWLG155-12,CNWLG650-12,CNWLG680-12,CNWLG695-12,CNWLG706-12,CNWLG778-12,CNWLH043-12,CNWLH051-12,CNWLH056-12,CNWLH057-12,CNWLH064-12,CNWLH068-12,CNWLH097-12,CNWLH105-12,CNWLI057-12,CNWLI060-12,CNWLI065-12,CNWLI070-12,CNWLI071-12,CNWLI074-12,CNJAE988-12,CNWBD568-13
Hymenoptera	Arthropoda	Insecta	Hymenoptera	Vespidae	Vespinae		Dolichovespula	Dolichovespula arenaria	19	CNFNF2424-14,CNFNU137-14,CNWAH6364-15,CNRMC1266-12,CNRMF564-12,CNYOH1184-15,CNBFM071-15,CNWBG3020-13,CNWBG3015-13,CNWBG3036-13,CNWBG3029-13,CNWBG3032-13,CNWBC068-13,CNWBC073-13,CNWBD634-13,CNWBD637-13,CNWBD018-13,CNWBD019-13,CNWBD021-13
Hymenoptera	Arthropoda	Insecta	Hymenoptera	Ichneumonidae	Campopleginae		Dusona	Dusona minor	22	CNTIH2180-15,CNPPD1965-12,CNWLE1880-12,CNWLE1898-12,CNWLE2463-12,CNRMD2129-12,CNRMD2158-12,CNRMD2164-12,CNRMD979-12,CNRMD1020-12,CNRME2274-12,CNRME2276-12,CNRME2287-12,CNRME2305-12,CNRME401-12,CNRME998-12,CNRME4478-12,CNRMF025-12,CNRMF1691-12,CNJAD2577-12,CNYOC054-15,CNPAO465-13
Hymenoptera	Arthropoda	Insecta	Hymenoptera	Ichneumonidae	Pimplinae		Zaglyptus	Zaglyptus varipes	9	CNMIF555-14,CNMIG1307-14,CNWLG125-12,CNRMD2141-12,CNRME2310-12,CNRME2323-12,CNRME347-12,CNRME4481-12,CNBFN210-15
Hymenoptera	Arthropoda	Insecta	Hymenoptera	Formicidae	Dolichoderinae		Tapinoma	Tapinoma sessile	29	CNGSH1575-15,CNFNG936-14,CNFNG1145-14,CNFNG1158-14,CNFNG783-14,CNFNG1165-14,CNFNG961-14,CNFNG944-14,CNFNG727-14,CNGBJ1262-14,CNGBJ1321-14,CNKJM1754-14,CNMID1478-14,CNMIF611-14,CNMIF529-14,CNMIF560-14,CNGRB363-12,CNGRB364-12,CNGRB414-12,CNGRB416-12,CNGRB420-12,CNGRB421-12,CNGRB423-12,CNGRB424-12,CNGRI044-13,CNGRC008-12,CNGRC054-12,CNGRD997-12,CNGRD1172-12
Hymenoptera	Arthropoda	Insecta	Hymenoptera	Apidae	Apinae		Bombus	Bombus vagans	17	CNFNF2401-14,CNFNF2417-14,CNFNF2464-14,CNFNF2431-14,CNFNG1358-14,CNWLE2370-12,CNWLF1977-12,CNWLF2051-12,CNWLG961-12,CNRMC1268-12,CNRMD2432-12,CNRME757-12,CNRME759-12,CNRME796-12,CNRME798-12,CNRMF536-12,CNSLB439-12
Hymenoptera	Arthropoda	Insecta	Hymenoptera	Formicidae	Myrmicinae		Myrmecina	Myrmecina americana	20	CNTIH2087-15,CNKJP443-14,CNKJP511-14,CNKJQ803-14,CNKJR297-14,CNKJR379-14,CNKJR371-14,CNPPI1348-12,CNPPI1350-12,CNPPI1358-12,CNPPI1366-12,CNPPI1371-12,CNPPI1372-12,CNPPI1375-12,CNPPI1381-12,CNSLI079-12,CNSLI082-12,CNSLI092-12,CNSLI403-12,CNSLK110-12
Hymenoptera	Arthropoda	Insecta	Hymenoptera	Tenthredinidae	Nematinae		Pachynematus	Pachynematus vagus	15	CNTIG207-15,CNGBF1635-14,CNNHC033-14,CNRMC1114-12,CNRMC1134-12,CNRMC1155-12,CNRMD1004-12,CNSLD004-12,CNSLH183-12,CNSLI121-12,CNSLI135-12,CNSLI140-12,CNSLI143-12,CNSLI145-12,CNBAI380-13
Hymenoptera	Arthropoda	Insecta	Hymenoptera	Ichneumonidae	Banchinae		Lissonota	Lissonota sexcincta	21	CNPPC1350-12,CNWLE238-12,CNWLF303-12,CNRMA941-12,CNRMF1219-12,CNRMH436-12,CNRMH440-12,CNSLF149-12,CNSLF153-12,CNSLF154-12,CNSLF167-12,CNSLF172-12,CNSLG056-12,CNSLG060-12,CNSLG064-12,CNSLG066-12,CNSLG067-12,CNSLH022-12,CNSLH190-12,CNBPQ461-13,CNBPJ189-13
Hymenoptera	Arthropoda	Insecta	Hymenoptera	Braconidae	Microgastrinae		Diolcogaster	Diolcogaster scotica	30	CNTIC5568-15,CNPPB1821-12,CNPPC860-12,CNPPE488-12,CNPPE499-12,CNPPJ1636-12,CNRMD2156-12,CNRMD1169-12,CNRMD1268-12,CNRMD1364-12,CNRMD1420-12,CNRME2639-12,CNRME2322-12,CNRME2350-12,CNRME2352-12,CNRME959-12,CNRME963-12,CNRME1292-12,CNRME1310-12,CNRME4174-12,CNRME4274-12,CNRME4488-12,CNRME4497-12,CNRMF2701-12,CNRMF2736-12,CNRMF3075-12,CNRMF3565-12,CNJAC040-12,CNJAC547-12,CNJAD1416-12
Hymenoptera	Arthropoda	Insecta	Hymenoptera	Ichneumonidae	Pimplinae		Pimpla	Pimpla aequalis	27	CNTIH2084-15,CNGBG1111-14,CNPPC1298-12,CNPPC1305-12,CNPPC1308-12,CNPPC1309-12,CNPPE1236-12,CNPPE1269-12,CNPPE1280-12,CNPPE1292-12,CNPPE1982-12,CNPPE1994-12,CNPPF002-12,CNPPF187-12,CNPPF203-12,CNSLC035-12,CNSLD009-12,CNSLE431-12,CNSLF159-12,CNSLF161-12,CNSLG050-12,CNSLH173-12,CNSLH177-12,CNSLH327-12,CNSLI120-12,CNSLI123-12,CNSLJ455-12
Hymenoptera	Arthropoda	Insecta	Hymenoptera	Ichneumonidae	Pimplinae		Iseropus	Iseropus stercorator	15	CNFNQ745-14,CNFNQ746-14,CNFNQ762-14,CNFNE1590-14,CNFNE1622-14,CNFNE2683-14,CNFNE2686-14,CNFNE2681-14,CNFNE2685-14,CNFNE2710-14,CNWLN1036-13,CNSID3406-15,CNSID3204-15,CNSID3408-15,CNJAG1118-12
Hymenoptera	Arthropoda	Insecta	Hymenoptera	Vespidae	Vespinae		Vespula	Vespula consobrina	10	CNFNF2463-14,CNWLB552-12,CNWLG964-12,CNWLG967-12,CNRMD393-12,CNRME763-12,CNKTC023-15,CNWBG3005-13,CNWBG3014-13,CNWBC072-13
Hymenoptera	Arthropoda	Insecta	Hymenoptera	Ichneumonidae	Campopleginae		Enytus	Enytus apostata	19	CNWLD283-12,CNWLJ018-12,CNRMC1154-12,CNRMC1158-12,CNRMC1173-12,CNRMD2130-12,CNRMD2136-12,CNRMD2143-12,CNRMD2146-12,CNRMD2150-12,CNRMD2152-12,CNRMD2185-12,CNRMD2198-12,CNRMD949-12,CNRMD1015-12,CNRMD1016-12,CNRMD1039-12,CNRMD1407-12,CNRMF029-12
Hymenoptera	Arthropoda	Insecta	Hymenoptera	Ichneumonidae	Cryptinae		Agrothereutes	Agrothereutes abbreviatus	9	CNTIG212-15,CNLMC452-14,CNGBK1464-14,CNGBK1473-14,CNWLG120-12,CNBRR216-14,CNSLB249-12,CNSLD020-12,CNWBE400-13
Hymenoptera	Arthropoda	Insecta	Hymenoptera	Ichneumonidae	Campopleginae		Phobocampe	Phobocampe bicingulata	11	CNFNG1141-14,CNGBJ1333-14,CNGBK1490-14,CNPPD1530-12,CNPPD1994-12,CNRMD2128-12,CNRMD2132-12,CNRMD1009-12,CNRMF1689-12,CNSLB251-12,CNSLH175-12
Hymenoptera	Arthropoda	Insecta	Hymenoptera	Vespidae	Vespinae		Vespula	Vespula alascensis	12	CNRMC1267-12,CNRMF548-12,CNRMG784-12,CNRMG003-12,CNRMH355-12,CNBRQ026-14,CNPAH458-13,CNWBG3007-13,CNWBG3004-13,CNWBG3035-13,CNWBD635-13,CNWBD020-13
Hymenoptera	Arthropoda	Insecta	Hymenoptera	Tenthredinidae	Tenthredininae		Tenthredo	Tenthredo stricklandi	11	CNFNF2461-14,CNFNF2724-14,CNFNF2425-14,CNLMF055-14,CNWLD881-12,CNRMD2442-12,CNRMD2452-12,CNRME762-12,CNRME808-12,CNRME1864-12,CNRME5018-12

Coleoptera	Arthropoda	Insecta	Coleoptera	Curculionidae	Entiminae		Phyllobius	Phyllobius oblongus	19	CNFNR2985-14,CNFNR3275-14,CNFNR2902-14,CNFNF1047-14,CNFNG1095-14,CNFNG1112-14,CNFNG1109-14,CNFNG908-14,CNFNN535-14,CNROL1121-13,CNBRL373-14,CNBRL419-14,CNBRC377-14,CNBRN262-14,CNBRN254-14,CNBRN274-14,CNBRN266-14,CNSLE336-12,CNSLE347-12
Coleoptera	Arthropoda	Insecta	Coleoptera	Latridiidae	Corticariinae		Cortinicara	Cortinicara gibbosa	30	CNFNO483-14,CNKJA320-14,CNPPA3883-12,CNMID1795-14,CNGMG1797-14,CNWLD339-12,CNWLD646-12,CNRMC1283-12,CNRMC1314-12,CNRMD2565-12,CNRMD2566-12,CNRMD2578-12,CNRME1716-12,CNRME1722-12,CNRME1729-12,CNRMF572-12,CNRMF602-12,CNRMF1779-12,CNRMF1823-12,CNRMF1831-12,CNRMF1833-12,CNRMF1836-12,CNRMF1845-12,CNSID4204-15,CNSIE2141-15,CNSIF649-15,CNSIF653-15,CNWBC434-13,CNWBC437-13,CNWBC440-13
Coleoptera	Arthropoda	Insecta	Coleoptera	Cantharidae	Malthininae		Malthodes	Malthodes fragilis	30	CNFNG1092-14,CNKJM2258-14,CNKJM2246-14,CNMIG2275-14,CNFDH1672-14,CNFDH1674-14,CNFDH1343-14,CNFDH1383-14,CNFDH1394-14,CNFDH1423-14,CNFDH1426-14,CNFDH1469-14,CNFDH1748-14,CNFDH1745-14,CNFDH1730-14,CNFDH1731-14,CNFDN267-14,CNFDH1450-14,CNFDH1624-14,CNFDH1346-14,CNFDH1712-14,CNFDH1677-14,CNFDH1637-14,CNFDH1391-14,CNFDH1664-14,CNFDH1393-14,CNFDH1409-14,CNFDH1743-14,CNFDH1455-14,CNFDH1470-14
Coleoptera	Arthropoda	Insecta	Coleoptera	Curculionidae	Curculioninae		Isochnus	Isochnus sequensi	30	CNFNC804-14,CNFNQ399-14,CNFNE1914-14,CNFNE2474-14,CNFNE2485-14,CNFNE2462-14,CNFNE647-14,CNFNE1061-14,CNFNR2995-14,CNFNG1106-14,CNFNG911-14,CNFNN534-14,CNFNJ246-14,CNFNO528-14,CNFNO509-14,CNFNO525-14,CNFNO536-14,CNFNO512-14,CNFNO531-14,CNFNO532-14,CNFNO519-14,CNFNO526-14,CNFNO557-14,CNFNO564-14,CNFNO588-14,CNFNO587-14,CNFNO568-14,CNFNO585-14,CNFNK048-14,CNFNK035-14
Coleoptera	Arthropoda	Insecta	Coleoptera	Coccinellidae	Coccinellinae		Psyllobora	Psyllobora vigintimaculata	30	CNGIH021-13,CNGIB043-12,CNGIB067-12,CNGIB485-12,CNGIB495-12,CNGIB511-12,CNGII343-13,CNGII025-13,CNGIC123-12,CNGIC136-12,CNGIC137-12,CNGIC196-12,CNGIC210-12,CNGIC216-12,CNGIC234-12,CNGIC237-12,CNGIC266-12,CNGIJ323-13,CNGIJ295-13,CNGID071-12,CNGID074-12,CNGID152-12,CNGID178-12,CNGID195-12,CNGIE274-12,CNGIE290-12,CNGIE314-12,CNGIE315-12,CNGIE105-12,CNGIE289-12
Coleoptera	Arthropoda	Insecta	Coleoptera	Coccinellidae	Coccinellinae		Psyllobora	Psyllobora borealis	30	CNGIA028-12,CNGIB061-12,CNGIB514-12,CNGII289-13,CNGIC114-12,CNGIC135-12,CNGIC151-12,CNGIC191-12,CNGIC197-12,CNGIC202-12,CNGIC218-12,CNGIC227-12,CNGIC228-12,CNGIC233-12,CNGIC235-12,CNGIJ755-13,CNGIJ331-13,CNGIJ334-13,CNGIJ333-13,CNGIJ338-13,CNGIJ314-13,CNGID067-12,CNGID129-12,CNGID166-12,CNGID181-12,CNGID200-12,CNGIE278-12,CNGIE279-12,CNGIE286-12,CNGIE330-12
Coleoptera	Arthropoda	Insecta	Coleoptera	Scraptiidae	Anaspidinae		Anaspis	Anaspis rufa	30	CNPPD2443-12,CNPPD2462-12,CNMIG2292-14,CNMIG2295-14,CNMIG2283-14,CNMIG2294-14,CNMIG2277-14,CNMIG2282-14,CNGMF1633-14,CNGMF1639-14,CNGMF1664-14,CNWLF019-12,CNFDO297-14,CNFDF550-14,CNFDG357-14,CNYOC1387-15,CNBFD764-15,CNBFD757-15,CNBFL1512-15,CNBFL1514-15,CNBPM376-13,CNBPM379-13,CNBPN526-13,CNPRR169-15,CNGIB055-12,CNGIB076-12,CNGIB079-12,CNGIB092-12,CNGIB473-12,CNGIC265-12
Coleoptera	Arthropoda	Insecta	Coleoptera	Curculionidae	Entiminae		Polydrusus	Polydrusus formosus	31	CNFNF2535-14,CNFNF2524-14,CNFNF2538-14,CNFNG1446-14,CNFNG1422-14,CNFNT2305-14,CNFNT2308-14,CNFNT2311-14,CNFNT2302-14,CNFNT2307-14,CNFNT2296-14,CNFNT2315-14,CNFNT2321-14,CNFNT2322-14,CNFNH195-14,CNFNH202-14,CNFNH197-14,CNFNN708-14,CNTID5198-15,CNPPC1815-12,CNPPD2541-12,CNPPD2542-12,CNPPE1479-12,CNPPE1482-12,CNPPE1484-12,CNPPE1506-12,CNPPF1484-12,CNSLD516-12,CNSLD534-12,CNSLE341-12,CNSLF066-12
Coleoptera	Arthropoda	Insecta	Coleoptera	Cantharidae	Malthininae		Malthodes	Malthodes pumilus	30	CNGMF1605-14,CNGMF1614-14,CNGMF1641-14,CNGMF1657-14,CNGMF1667-14,CNGMF1671-14,CNWLD649-12,CNWLD652-12,CNWLE055-12,CNWLE062-12,CNWLE079-12,CNRME1711-12,CNRME1712-12,CNRME5025-12,CNRME5035-12,CNRME5036-12,CNRME5045-12,CNRME5078-12,CNFDE849-14,CNFDO427-14,CNFDF537-14,CNFDF531-14,CNRVB1420-15,CNSLD560-12,CNSLD565-12,CNSLD593-12,CNBPN562-13,CNBPE718-13,CNBPE723-13,CNBPE726-13
Coleoptera	Arthropoda	Insecta	Coleoptera	Staphylinidae	Tachyporinae		Lordithon	Lordithon fungicola	30	CNGMF1659-14,CNGMF1665-14,CNWLG006-12,CNWLH007-12,CNWLI009-12,CNWLJ003-12,CNRMD2532-12,CNRME5219-13,CNFDH035-14,CNKTC1756-15,CNJAC934-12,CNJAC955-12,CNJAD2470-12,CNJAD2478-12,CNJAD2505-12,CNJAD2506-12,CNJAD2507-12,CNJAD2516-12,CNJAE1286-12,CNJAE1291-12,CNJAF2199-12,CNJAF2202-12,CNJAF2206-12,CNJAF2211-12,CNJAF2213-12,CNJAG1159-12,CNPAE402-13,CNPAF480-13,CNPAF482-13,CNBPS001-13
Coleoptera	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Eumolpinae		Paria	Paria fragariae	16	CNTIA1476-15,CNTIB1033-15,CNTIB1022-15,CNTIB1010-15,CNTIB1138-15,CNTIB1137-15,CNTIB1135-15,CNTIC5303-15,CNTIC5794-15,CNTID3576-15,CNTID3719-15,CNTIH2622-15,CNTIH2560-15,CNTIH2628-15,CNPPB2051-12,CNPPB2257-12
Coleoptera	Arthropoda	Insecta	Coleoptera	Nitidulidae	Cryptarchinae		Glischrochilus	Glischrochilus sanguinolentus	19	CNLMA089-14,CNKJM2062-14,CNKJM2259-14,CNKJP1155-14,CNROK1337-13,CNFDF373-14,CNFDJ192-14,CNBRN275-14,CNBRP1654-14,CNBRP1655-14,CNSLA154-12,CNSLA155-12,CNSLA156-12,CNSLL040-13,CNSLL042-13,CNSLF082-12,CNSLG005-12,CNSLG010-12,CNSLJ050-12
Coleoptera	Arthropoda	Insecta	Coleoptera	Scirtidae	Scirtinae		Scirtes	Scirtes tibialis	17	CNTIE1379-15,CNTIF2197-15,CNTIH2634-15,CNPPE1534-12,CNPPF1492-12,CNPPF1493-12,CNPPF1494-12,CNPPF1495-12,CNPPF1515-12,CNPPF1517-12,CNPPF1518-12,CNPPF1519-12,CNPPF1520-12,CNPPF1521-12,CNPPF1522-12,CNPPF1523-12,CNPPF1524-12
Coleoptera	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Eumolpinae		Xanthonia	Xanthonia decemnotata	15	CNGBJ1424-14,CNROA466-13,CNROA461-13,CNROA467-13,CNROA465-13,CNROK1212-13,CNROK1202-13,CNROL884-13,CNROL864-13,CNROL868-13,CNROL876-13,CNROM1046-13,CNROD484-13,CNROE1130-13,CNRGL511-15
Coleoptera	Arthropoda	Insecta	Coleoptera	Throscidae	Throscinae		Trixagus	Trixagus carinicollis	10	CNTIB1104-15,CNTID3809-15,CNGBJ1420-14,CNKJM2191-14,CNROM1035-13,CNBRD920-14,CNBRS163-14,CNRGA620-15,CNRGQ716-15,CNGIB481-12
Coleoptera	Arthropoda	Insecta	Coleoptera	Lampyridae	Lampyrinae		Lucidota	Lucidota atra	32	CNRMD2826-12,CNRME5206-12,CNRME5207-12,CNRME5210-12,CNRMF4125-12,CNBRN860-14,CNSLD518-12,CNSLE322-12,CNSLE325-12,CNSLE326-12,CNSLE328-12,CNSLE329-12,CNSLE330-12,CNSLE335-12,CNSLE435-12,CNSLE437-12,CNBPE002-12,CNBPE004-12,CNBPE005-12,CNBPE006-12,CNBPE007-12,CNBPE008-12,CNBPE760-13,CNBPE763-13,CNBPE764-13,CNBPE765-13,CNBPE766-13,CNBPE768-13,CNBPE769-13,CNBPE770-13,CNBPF120-12,CNBPF121-12
Coleoptera	Arthropoda	Insecta	Coleoptera	Elateridae	Prosterninae		Limonius	Limonius aeger	30	CNRMC1712-13,CNRMC1713-13,CNRMC1715-13,CNRMC1717-13,CNRMC1718-13,CNRMC1720-13,CNRMC1724-13,CNRMC1725-13,CNRMC1728-13,CNRMC1733-13,CNRME5208-12,CNRMF4164-13,CNRMF4169-13,CNJAB1097-12,CNJAB1099-12,CNJAB1101-12,CNJAB1102-12,CNJAC1710-12,CNJAC1712-12,CNJAC1717-12,CNJAC1727-12,CNJAD2494-12,CNJAD2495-12,CNJAD2509-12,CNJAF2198-12,CNJAF2207-12,CNJAF2216-12,CNBPK346-13,CNBPD658-13,CNBPN527-13
Coleoptera	Arthropoda	Insecta	Coleoptera	Scirtidae	Scirtinae		Cyphon	Cyphon variabilis	30	CNTIB1105-15,CNMIG2280-14,CNGME959-14,CNRMF1866-12,CNRMG699-12,CNRMG705-12,CNRMG709-12,CNPAA484-13,CNPAA486-13,CNPAA487-13,CNPAA488-13,CNPAA489-13,CNPAA490-13,CNPAA491-13,CNPAA492-13,CNPAA494-13,CNPAA496-13,CNPAA497-13,CNPAA498-13,CNPAA501-13,CNPAA503-13,CNPAA504-13,CNPAB314-13,CNPAB316-13,CNPAB317-13,CNPAB318-13,CNPAB319-13,CNPAF487-13,CNPAF937-13,CNPAH349-13
Coleoptera	Arthropoda	Insecta	Coleoptera	Elateridae	Elaterinae		Dalopius	Dalopius tristis	31	CNWLB568-12,CNWLB579-12,CNWLB593-12,CNWLB596-12,CNWLB606-12,CNWLB609-12,CNWLB610-12,CNWLB611-12,CNWLB613-12,CNWLB617-12,CNWLB618-12,CNWLB619-12,CNWLB620-12,CNWLB624-12,CNWLB628-12,CNWLB632-12,CNWLB633-12,CNWLB634-12,CNWLB636-12,CNWLC009-12,CNWLC010-12,CNWLD913-12,CNWLD915-12,CNWLD916-12,CNWLD920-12,CNWLD921-12,CNWLD922-12,CNWLD930-12,CNGIE372-12,CNGIE381-12,CNGIE383-12
Coleoptera	Arthropoda	Insecta	Coleoptera	Cleridae	Clerinae		Enoclerus	Enoclerus nigripes	30	CNTIA1461-15,CNROK1364-13,CNROK1352-13,CNROK1340-13,CNROK1342-13,CNROK1345-13,CNROK1347-13,CNSLL032-13,CNSLL030-13,CNSLL027-13,CNSLL019-13,CNSLL026-13,CNSLL020-13,CNSLL028-13,CNSLL029-13,CNSLL022-13,CNSLL023-13,CNSLL033-13,CNSLL031-13,CNSLB260-12,CNSLB266-12,CNSLJ047-12,CNSLJ049-12,CNSLU292-13,CNSLU023-13,CNSLU027-13,CNSLU029-13,CNSLU030-13,CNBPJ176-13,CNBPJ177-13
Coleoptera	Arthropoda	Insecta	Coleoptera	Elateridae	Elaterinae		Agriotes	Agriotes fucosus	15	CNLMA076-14,CNLMC015-14,CNRMC1692-12,CNRMC1693-12,CNRMC1694-12,CNRMD2831-12,CNRMD2832-12,CNRMD2837-12,CNBRL294-14,CNBRN849-14,CNBRO024-14,CNSIB102-15,CNSIB890-15,CNSIB891-15,CNSID029-15
Coleoptera	Arthropoda	Insecta	Coleoptera	Tenebrionidae	Alleculinae		Isomira	Isomira quadristriata	13	CNLMN2086-14,CNFDF372-14,CNSLD522-12,CNSLD524-12,CNSLD527-12,CNSLE338-12,CNBPD659-13,CNBPE677-13,CNBPO515-13,CNBPF115-12,CNBPF116-12,CNBPF118-12,CNBPG501-13
Coleoptera	Arthropoda	Insecta	Coleoptera	Elateridae	Dendrometrinae		Pseudanostirus	Pseudanostirus triundulatus	14	CNFNF2529-14,CNLMA081-14,CNLMA084-14,CNLMC028-14,CNRMA1110-12,CNJAA152-12,CNJAD2512-12,CNJAD2523-12,CNPAB291-13,CNPAE395-13,CNBPD567-12,CNBPD569-12,CNBPD660-13,CNBPE670-13
Coleoptera	Arthropoda	Insecta	Coleoptera	Cerambycidae	Cerambycinae		Clytus	Clytus ruricola	22	CNFNF2804-14,CNFNF2520-14,CNFNF2521-14,CNRMD2828-12,CNRMD2833-12,CNRMD2834-12,CNRMD2835-12,CNRMD2843-12,CNRMD2845-12,CNRMD2846-12,CNSLD493-12,CNSLD494-12,CNSLD506-12,CNSLD507-12,CNSLD617-12,CNPAD207-13,CNPAD210-13,CNPAD211-13,CNPAD213-13,CNPAD215-13,CNPAD216-13,CNBPE761-13
Coleoptera	Arthropoda	Insecta	Coleoptera	Throscidae	Throscinae		Aulonothroscus	Aulonothroscus constrictor	27	CNTIC5272-15,CNLMD1452-14,CNLMN467-14,CNGBJ1353-14,CNKJM2205-14,CNKJM2277-14,CNKJO805-14,CNPPC321-12,CNPPC322-12,CNPPD2457-12,CNFDE701-14,CNFDG359-14,CNFDG356-14,CNBRL744-14,CNBRM709-14,CNBRD885-14,CNSLD581-12,CNSLP241-13,CNSLP219-13,CNSLF115-12,CNSLF114-12,CNSLQ549-13,CNSLQ558-13,CNSLH009-12,CNBPN520-13,CNBPO001-13,CNBPO002-13
Coleoptera	Arthropoda	Insecta	Coleoptera	Ptinidae	Anobiinae		Hadrobregmus	Hadrobregmus notatus	16	CNGBJ1390-14,CNKJD875-14,CNKJM2214-14,CNRGL849-15,CNSLC079-12,CNSLC082-12,CNSLD569-12,CNSLD579-12,CNSLD584-12,CNSLE346-12,CNSLP213-13,CNBPB512-12,CNBPM375-13,CNBPM380-13,CNBPN511-13,CNBPE715-13
Coleoptera	Arthropoda	Insecta	Coleoptera	Latridiidae	Corticariinae		Melanophthalma	Melanophthalma inermis	17	CNPPA3864-12,CNPPA3879-12,CNPPA3885-12,CNPPB442-12,CNPPB2078-12,CNPPB2097-12,CNPPB2106-12,CNPPC335-12,CNPPD2430-12,CNPPD2449-12,CNPPD2465-12,CNPPF1431-12,CNRMF599-12,CNGUD717-15,CNSLJ004-12,CNWBC436-13,CNGIA035-12
Coleoptera	Arthropoda	Insecta	Coleoptera	Curculionidae	Scolytinae		Anisandrus	Anisandrus dispar	12	CNGMF1631-14,CNBRM695-14,CNBRM710-14,CNBRM698-14,CNBRD908-14,CNBRD921-14,CNBRN273-14,CNBRN278-14,CNBRN279-14,CNBRN271-14,CNBRN258-14,CNBRN276-14
Coleoptera	Arthropoda	Insecta	Coleoptera	Latridiidae	Corticariinae		Melanophthalma	Melanophthalma helvola	11	CNGSD9203-15,CNGBD472-13,CNGBN2773-14,CNGMH656-14,CNWLB074-12,CNRMC1290-12,CNRMC1302-12,CNRME5031-12,CNRMF574-12,CNJAG1020-12,CNJAH004-12

Hemiptera	Arthropoda	Insecta	Hemiptera	Aphididae	Chaitophorinae		Chaitophorus	Chaitophorus neglectus	30	CNWLA093-12,CNWLA643-12,CNWLA648-12,CNWLE188-12,CNRMH408-12,CNPAF513-13,CNPAF514-13,CNPAF540-13,CNPAF541-13,CNPAF548-13,CNPAF551-13,CNPAF778-13,CNPAF814-13,CNPAG184-13,CNPAG185-13,CNPAG207-13,CNPAG237-13,CNPAG251-13,CNPAP350-13,CNPAH154-13,CNPAH168-13,CNPAH219-13,CNPAH224-13,CNPAH291-13,CNPAH295-13,CNPAH345-13,CNPAI309-13,CNPAI313-13,CNPAI347-13,CNPAI418-13
Hemiptera	Arthropoda	Insecta	Hemiptera	Cicadellidae	Typhlocybinae		Erythroneura	Erythroneura bakeri	35	CNTII081-15,CNPPA354-12,CNPPA388-12,CNPPA1071-12,CNPPA1096-12,CNPPA1135-12,CNPPA1158-12,CNPPA1356-12,CNPPA1382-12,CNPPA1410-12,CNPPA2680-12,CNPPA2693-12,CNPPA2725-12,CNPPA2852-12,CNPPA2873-12,CNPPA2889-12,CNPPA2932-12,CNPPA2989-12,CNPPA3022-12,CNPPA3274-12,CNPPA3276-12,CNPPA3282-12,CNPPA3306-12,CNPPB991-12,CNPPE1562-12,CNPPE1608-12,CNPPF106-12,CNPPF145-12,CNPPF347-12,CNPPF387-12,CNPPF464-12,CNPPF499-12,CNPPG101-12,CNPPG305-12,CNPPG590-12
Hemiptera	Arthropoda	Insecta	Hemiptera	Cicadellidae	Typhlocybinae		Erythroneura	Erythroneura rubrella	30	CNPPA323-12,CNPPA738-12,CNPPA1392-12,CNPPA1437-12,CNPPA2689-12,CNPPA2874-12,CNPPA2892-12,CNPPA2906-12,CNPPA2950-12,CNPPA3231-12,CNPPA3233-12,CNPPA3249-12,CNPPA3281-12,CNPPB958-12,CNPPB1480-12,CNPPD609-12,CNPPE067-12,CNPPE572-12,CNPPE608-12,CNPPE1537-12,CNPPF128-12,CNPPF784-12,CNPPF933-12,CNPPG039-12,CNPPG337-12,CNPPG372-12,CNPPG520-12,CNPPG584-12,CNPPG600-12,CNROB003-13
